Security Strength,Key Generation Duration,Generation Method,Encryption,Decryption,Private Key Type,
256,66.9589110,"Probably Prime, Probable Aux Primes", 0.0098030, 0.1360590,Quintuple,
256,81.6071800,Probably Prime, 0.0096090, 0.5391990,Standard,
256,115.0860730,"Provably Prime, Aux Primes", 0.0096150, 0.1355560,Quintuple,
256,121.1003000,Provably Prime, 0.0102290, 0.5778160,Standard,
256,177.0284150,Probably Prime, 0.0097220, 0.1361790,Quintuple,
256,272.6287190,Provably Prime, 0.0094940, 0.1396760,Quintuple,
256,586.8613670,"Provably Prime, Aux Primes", 0.0097870, 0.6326340,Standard,
256,27.1832370,Probably Prime, 0.0097960, 0.1358950,Quintuple,
256,37.1243200,"Probably Prime, Probable Aux Primes", 0.0096200, 0.1360000,Quintuple,
256,45.0723340,"Probably Prime, Probable Aux Primes", 0.0097330, 0.5443330,Standard,
256,47.6461680,Probably Prime, 0.0096840, 0.5526050,Standard,
256,78.6120210,"Probably Prime, Provable Aux Primes", 0.0097280, 0.1369350,Quintuple,
256,92.3343820,"Probably Prime, Provable Aux Primes", 0.0097220, 0.5424830,Standard,
256,316.7316680,"Provably Prime, Aux Primes", 0.0098410, 0.1380300,Quintuple,
256,473.7284870,"Provably Prime, Aux Primes", 0.0094840, 0.5513540,Standard,
256,620.4841450,Provably Prime, 0.0098080, 0.1410880,Quintuple,
256,734.7595410,Provably Prime, 0.0125620, 0.6269090,Standard,
256,67.0692490,"Probably Prime, Probable Aux Primes", 0.0096080, 0.1368870,Quintuple,
256,67.1975510,Provably Prime, 0.0097530, 0.1386310,Quintuple,
256,68.5851760,"Probably Prime, Probable Aux Primes", 0.0096680, 0.5413810,Standard,
256,69.3405630,"Probably Prime, Provable Aux Primes", 0.0097140, 0.5412780,Standard,
256,95.5778280,Probably Prime, 0.0115200, 0.1579230,Quintuple,
256,139.8909060,"Provably Prime, Aux Primes", 0.0094510, 0.5426860,Standard,
256,164.3666380,Probably Prime, 0.0096840, 0.5516780,Standard,
256,171.5637490,"Probably Prime, Provable Aux Primes", 0.0097010, 0.1352950,Quintuple,
256,246.7708370,"Provably Prime, Aux Primes", 0.0097260, 0.1463340,Quintuple,
256,259.4629190,Provably Prime, 0.0095890, 0.6364950,Standard,
256,86.4933710,Probably Prime, 0.0118360, 0.1508140,Quintuple,
256,98.2833380,"Probably Prime, Probable Aux Primes", 0.0122200, 0.6872340,Standard,
256,105.3285920,"Probably Prime, Provable Aux Primes", 0.0118350, 0.6789340,Standard,
256,139.1959550,"Probably Prime, Provable Aux Primes", 0.0114320, 0.1557810,Quintuple,
256,142.4711140,Probably Prime, 0.0101420, 0.5708650,Standard,
256,218.9142180,"Probably Prime, Probable Aux Primes", 0.0096380, 0.1350570,Quintuple,
256,288.1203130,Provably Prime, 0.0095220, 0.1361920,Quintuple,
256,420.5553490,"Provably Prime, Aux Primes", 0.0094010, 0.5410580,Standard,
256,422.8171350,"Provably Prime, Aux Primes", 0.0100660, 0.1347470,Quintuple,
256,722.2206870,Provably Prime, 0.0100660, 0.7751570,Standard,
256,43.8457170,"Probably Prime, Provable Aux Primes", 0.0097280, 0.5370310,Standard,
256,47.6642750,"Probably Prime, Probable Aux Primes", 0.0095180, 0.1358870,Quintuple,
256,82.7233300,Probably Prime, 0.0101120, 0.1377150,Quintuple,
256,86.3562830,"Probably Prime, Provable Aux Primes", 0.0093170, 0.1302410,Quintuple,
256,136.4427730,"Probably Prime, Probable Aux Primes", 0.0103460, 0.5784980,Standard,
256,150.3527600,Probably Prime, 0.0096740, 0.5513130,Standard,
256,315.6168000,"Provably Prime, Aux Primes", 0.0095860, 0.5419860,Standard,
256,349.5090890,Provably Prime, 0.0098670, 0.5588810,Standard,
256,380.0898150,"Provably Prime, Aux Primes", 0.0102740, 0.1432830,Quintuple,
256,508.7019980,Provably Prime, 0.0115380, 0.1548340,Quintuple,
256,22.4757320,"Probably Prime, Probable Aux Primes", 0.0097920, 0.5419900,Standard,
256,34.7178470,Probably Prime, 0.0098410, 0.5482630,Standard,
256,41.1157270,"Probably Prime, Provable Aux Primes", 0.0110090, 0.1567270,Quintuple,
256,45.4021990,Probably Prime, 0.0116160, 0.1572640,Quintuple,
256,87.3761820,"Probably Prime, Provable Aux Primes", 0.0094980, 0.5417660,Standard,
256,101.9885790,"Probably Prime, Probable Aux Primes", 0.0096450, 0.1360380,Quintuple,
256,160.7913380,Provably Prime, 0.0098000, 0.5451060,Standard,
256,303.7774970,"Provably Prime, Aux Primes", 0.0100990, 0.1393400,Quintuple,
256,306.7295100,Provably Prime, 0.0104460, 0.1384130,Quintuple,
256,915.4383440,"Provably Prime, Aux Primes", 0.0098080, 0.6651640,Standard,
256,83.8625150,"Probably Prime, Provable Aux Primes", 0.0099000, 0.1376010,Quintuple,
256,90.5594870,"Probably Prime, Probable Aux Primes", 0.0125940, 0.1753440,Quintuple,
256,94.4330930,Probably Prime, 0.0123260, 0.6858750,Standard,
256,104.4951290,"Probably Prime, Provable Aux Primes", 0.0101580, 0.5805730,Standard,
256,131.9717730,"Probably Prime, Probable Aux Primes", 0.0098730, 0.0602190,Standard,
256,165.2029940,Provably Prime, 0.0096700, 0.1416700,Quintuple,
256,337.3803950,Probably Prime, 0.0097920, 0.1367680,Quintuple,
256,486.5264710,Provably Prime, 0.0095130, 0.5477300,Standard,
256,534.8448880,"Provably Prime, Aux Primes", 0.0101950, 0.1400840,Quintuple,
256,720.5735190,"Provably Prime, Aux Primes", 0.0129070, 0.6230260,Standard,
112, 0.1078400,"Probably Prime, Probable Aux Primes", 0.0001800, 0.0004040,Quintuple,
112, 0.1378330,Probably Prime, 0.0001820, 0.0004200,Quintuple,
112, 0.1374370,"Probably Prime, Probable Aux Primes", 0.0001810, 0.0013610,Standard,
112, 0.1826170,"Provably Prime, Aux Primes", 0.0003420, 0.0003900,Quintuple,
112, 0.2663880,"Provably Prime, Aux Primes", 0.0001830, 0.0013630,Standard,
112, 0.2685940,"Probably Prime, Provable Aux Primes", 0.0001810, 0.0013630,Standard,
112, 0.3462700,Provably Prime, 0.0001790, 0.0003910,Quintuple,
112, 0.3561740,Provably Prime, 0.0001910, 0.0016370,Standard,
112, 0.4242540,"Probably Prime, Provable Aux Primes", 0.0002280, 0.0004020,Quintuple,
112, 0.5012420,Probably Prime, 0.0001800, 0.0013650,Standard,
112, 0.0815270,Probably Prime, 0.0001810, 0.0023510,Standard,
112, 0.0795520,"Probably Prime, Provable Aux Primes", 0.0001890, 0.0027550,Standard,
112, 0.0901700,"Probably Prime, Provable Aux Primes", 0.0001780, 0.0004010,Quintuple,
112, 0.1272780,Probably Prime, 0.0001800, 0.0004470,Quintuple,
112, 0.2123440,"Probably Prime, Probable Aux Primes", 0.0001820, 0.0003930,Quintuple,
112, 0.2961200,"Probably Prime, Probable Aux Primes", 0.0001840, 0.0013330,Standard,
112, 0.3931920,Provably Prime, 0.0001810, 0.0003910,Quintuple,
112, 0.4216740,"Provably Prime, Aux Primes", 0.0001820, 0.0013410,Standard,
112, 0.6353830,Provably Prime, 0.0001810, 0.0013130,Standard,
112, 0.9662590,"Provably Prime, Aux Primes", 0.0001860, 0.0003890,Quintuple,
112, 0.1000570,"Probably Prime, Provable Aux Primes", 0.0001800, 0.0003950,Quintuple,
112, 0.1562280,Provably Prime, 0.0001890, 0.0013310,Standard,
112, 0.1633120,"Provably Prime, Aux Primes", 0.0001780, 0.0004000,Quintuple,
112, 0.1570670,Probably Prime, 0.0001800, 0.0018170,Standard,
112, 0.1958990,Probably Prime, 0.0001830, 0.0003880,Quintuple,
112, 0.2887920,Provably Prime, 0.0001800, 0.0003920,Quintuple,
112, 0.3189280,"Provably Prime, Aux Primes", 0.0001920, 0.0017560,Standard,
112, 0.3252570,"Probably Prime, Probable Aux Primes", 0.0001810, 0.0004050,Quintuple,
112, 0.3796920,"Probably Prime, Provable Aux Primes", 0.0002230, 0.0013270,Standard,
112, 0.3892340,"Probably Prime, Probable Aux Primes", 0.0001800, 0.0013360,Standard,
112, 0.0669140,"Probably Prime, Probable Aux Primes", 0.0002690, 0.0017900,Standard,
112, 0.1199960,"Provably Prime, Aux Primes", 0.0001800, 0.0004000,Quintuple,
112, 0.1292050,"Probably Prime, Provable Aux Primes", 0.0002810, 0.0004410,Quintuple,
112, 0.1275960,"Probably Prime, Probable Aux Primes", 0.0001810, 0.0007840,Quintuple,
112, 0.1651650,"Provably Prime, Aux Primes", 0.0001820, 0.0013460,Standard,
112, 0.1818780,Provably Prime, 0.0001790, 0.0003920,Quintuple,
112, 0.1861690,Probably Prime, 0.0001770, 0.0004040,Quintuple,
112, 0.2663150,Probably Prime, 0.0001890, 0.0013270,Standard,
112, 0.3197900,Provably Prime, 0.0002850, 0.0016850,Standard,
112, 0.3262960,"Probably Prime, Provable Aux Primes", 0.0001810, 0.0013260,Standard,
112, 0.0524270,Probably Prime, 0.0001800, 0.0004040,Quintuple,
112, 0.0866860,"Probably Prime, Probable Aux Primes", 0.0001800, 0.0004050,Quintuple,
112, 0.1007040,"Probably Prime, Probable Aux Primes", 0.0001930, 0.0013300,Standard,
112, 0.1619690,"Provably Prime, Aux Primes", 0.0002450, 0.0004510,Quintuple,
112, 0.2128820,Provably Prime, 0.0001820, 0.0004000,Quintuple,
112, 0.2109910,"Probably Prime, Provable Aux Primes", 0.0004310, 0.0020490,Standard,
112, 0.2262620,"Probably Prime, Provable Aux Primes", 0.0002020, 0.0003910,Quintuple,
112, 0.3132840,Probably Prime, 0.0001740, 0.0013260,Standard,
112, 0.4242510,"Provably Prime, Aux Primes", 0.0001830, 0.0013390,Standard,
112, 0.5387680,Provably Prime, 0.0001820, 0.0013450,Standard,
112, 0.0940250,Probably Prime, 0.0001810, 0.0003940,Quintuple,
112, 0.1023970,Probably Prime, 0.0001790, 0.0014840,Standard,
112, 0.1255550,"Probably Prime, Probable Aux Primes", 0.0001800, 0.0013920,Standard,
112, 0.1407760,"Probably Prime, Probable Aux Primes", 0.0001770, 0.0004020,Quintuple,
112, 0.2684120,Provably Prime, 0.0002070, 0.0004050,Quintuple,
112, 0.3047360,"Probably Prime, Provable Aux Primes", 0.0001790, 0.0003920,Quintuple,
112, 0.2990340,Provably Prime, 0.0001840, 0.0013410,Standard,
112, 0.3341930,"Provably Prime, Aux Primes", 0.0002160, 0.0013690,Standard,
112, 0.3679760,"Probably Prime, Provable Aux Primes", 0.0001760, 0.0013420,Standard,
112, 0.4974430,"Provably Prime, Aux Primes", 0.0002300, 0.0005040,Quintuple,
112, 0.0667030,Probably Prime, 0.0001780, 0.0020840,Standard,
112, 0.0992470,Provably Prime, 0.0001790, 0.0003910,Quintuple,
112, 0.1150150,"Probably Prime, Provable Aux Primes", 0.0001780, 0.0003930,Quintuple,
112, 0.1366500,"Probably Prime, Probable Aux Primes", 0.0001810, 0.0013310,Standard,
112, 0.1313860,"Probably Prime, Provable Aux Primes", 0.0002290, 0.0013290,Standard,
112, 0.2103930,"Provably Prime, Aux Primes", 0.0001800, 0.0003960,Quintuple,
112, 0.2441640,"Probably Prime, Probable Aux Primes", 0.0001890, 0.0004010,Quintuple,
112, 0.3780830,Probably Prime, 0.0001970, 0.0003900,Quintuple,
112, 0.3772170,"Provably Prime, Aux Primes", 0.0001920, 0.0014730,Standard,
112, 0.6115170,Provably Prime, 0.0001830, 0.0013720,Standard,
112, 0.0857590,Probably Prime, 0.0001870, 0.0004100,Quintuple,
112, 0.0875640,"Probably Prime, Provable Aux Primes", 0.0001840, 0.0013710,Standard,
112, 0.1132980,"Provably Prime, Aux Primes", 0.0001930, 0.0013610,Standard,
112, 0.1173230,"Probably Prime, Probable Aux Primes", 0.0001850, 0.0013800,Standard,
112, 0.1513780,"Probably Prime, Provable Aux Primes", 0.0001850, 0.0005720,Quintuple,
112, 0.1532410,"Probably Prime, Probable Aux Primes", 0.0001810, 0.0004080,Quintuple,
112, 0.2417510,Probably Prime, 0.0001820, 0.0013700,Standard,
112, 0.2477510,Provably Prime, 0.0001880, 0.0013830,Standard,
112, 0.2547610,"Provably Prime, Aux Primes", 0.0001790, 0.0003960,Quintuple,
112, 0.6212060,Provably Prime, 0.0001840, 0.0003990,Quintuple,
112, 0.0956040,"Probably Prime, Provable Aux Primes", 0.0001870, 0.0003970,Quintuple,
112, 0.1516230,"Probably Prime, Probable Aux Primes", 0.0001810, 0.0013530,Standard,
112, 0.1579690,Probably Prime, 0.0001860, 0.0013550,Standard,
112, 0.1614030,"Provably Prime, Aux Primes", 0.0001990, 0.0013550,Standard,
112, 0.1758220,Probably Prime, 0.0001940, 0.0004060,Quintuple,
112, 0.2493440,"Probably Prime, Provable Aux Primes", 0.0002000, 0.0013490,Standard,
112, 0.3036420,Provably Prime, 0.0001900, 0.0013590,Standard,
112, 0.4497980,Provably Prime, 0.0001900, 0.0003990,Quintuple,
112, 0.6343510,"Provably Prime, Aux Primes", 0.0001930, 0.0004090,Quintuple,
112, 0.8002140,"Probably Prime, Probable Aux Primes", 0.0002010, 0.0003960,Quintuple,
112, 0.1157860,"Probably Prime, Probable Aux Primes", 0.0001830, 0.0013680,Standard,
112, 0.1491810,"Probably Prime, Provable Aux Primes", 0.0002010, 0.0004100,Quintuple,
112, 0.1567610,Probably Prime, 0.0001860, 0.0013750,Standard,
112, 0.2027200,Provably Prime, 0.0001830, 0.0004450,Quintuple,
112, 0.2308650,"Provably Prime, Aux Primes", 0.0001870, 0.0013610,Standard,
112, 0.2585400,"Probably Prime, Probable Aux Primes", 0.0001870, 0.0004030,Quintuple,
112, 0.3047760,Probably Prime, 0.0001810, 0.0004010,Quintuple,
112, 0.3163950,"Probably Prime, Provable Aux Primes", 0.0001800, 0.0014280,Standard,
112, 0.3195500,"Provably Prime, Aux Primes", 0.0001930, 0.0003980,Quintuple,
112, 0.3497390,Provably Prime, 0.0001980, 0.0013450,Standard,
128, 0.2909010,Probably Prime, 0.0003990, 0.0012230,Quintuple,
128, 0.3470700,"Probably Prime, Provable Aux Primes", 0.0003880, 0.0012000,Quintuple,
128, 0.4873360,"Probably Prime, Probable Aux Primes", 0.0004300, 0.0045840,Standard,
128, 0.5809550,Probably Prime, 0.0004100, 0.0046940,Standard,
128, 0.6806160,"Probably Prime, Probable Aux Primes", 0.0004000, 0.0012230,Quintuple,
128, 1.0387270,"Probably Prime, Provable Aux Primes", 0.0004180, 0.0044440,Standard,
128, 1.6353480,Provably Prime, 0.0003950, 0.0012320,Quintuple,
128, 2.0527530,"Provably Prime, Aux Primes", 0.0004510, 0.0043600,Standard,
128, 2.4904400,Provably Prime, 0.0003890, 0.0044160,Standard,
128, 3.9672470,"Provably Prime, Aux Primes", 0.0003880, 0.0012450,Quintuple,
128, 0.2395220,"Probably Prime, Probable Aux Primes", 0.0004060, 0.0011990,Quintuple,
128, 0.3395680,"Probably Prime, Probable Aux Primes", 0.0004100, 0.0045720,Standard,
128, 0.4737670,Probably Prime, 0.0003910, 0.0043880,Standard,
128, 0.4942700,"Provably Prime, Aux Primes", 0.0004010, 0.0013240,Quintuple,
128, 0.6082440,"Probably Prime, Provable Aux Primes", 0.0004470, 0.0044110,Standard,
128, 0.6096410,"Probably Prime, Provable Aux Primes", 0.0004480, 0.0012120,Quintuple,
128, 0.6632110,Provably Prime, 0.0003840, 0.0045890,Standard,
128, 0.8595310,Provably Prime, 0.0005100, 0.0012890,Quintuple,
128, 1.0215670,Probably Prime, 0.0003950, 0.0011830,Quintuple,
128, 1.0395080,"Provably Prime, Aux Primes", 0.0003890, 0.0044880,Standard,
128, 0.4560400,"Probably Prime, Provable Aux Primes", 0.0003990, 0.0011910,Quintuple,
128, 0.6919820,"Provably Prime, Aux Primes", 0.0004720, 0.0088980,Standard,
128, 0.8569550,Probably Prime, 0.0004430, 0.0011930,Quintuple,
128, 0.9596100,Provably Prime, 0.0004190, 0.0043580,Standard,
128, 0.9675510,"Probably Prime, Provable Aux Primes", 0.0004660, 0.0046970,Standard,
128, 1.0407350,Provably Prime, 0.0003870, 0.0012340,Quintuple,
128, 1.2783310,"Probably Prime, Probable Aux Primes", 0.0003960, 0.0050190,Standard,
128, 1.3779940,Probably Prime, 0.0003830, 0.0044100,Standard,
128, 1.6836060,"Provably Prime, Aux Primes", 0.0005200, 0.0014770,Quintuple,
128, 1.7098160,"Probably Prime, Probable Aux Primes", 0.0005600, 0.0032760,Quintuple,
128, 0.5726730,"Probably Prime, Probable Aux Primes", 0.0003990, 0.0161220,Standard,
128, 0.6562560,Probably Prime, 0.0004060, 0.0011980,Quintuple,
128, 0.7645490,"Probably Prime, Provable Aux Primes", 0.0004320, 0.0056940,Standard,
128, 0.7884810,"Probably Prime, Provable Aux Primes", 0.0004030, 0.0012880,Quintuple,
128, 0.8562780,Provably Prime, 0.0004040, 0.0045710,Standard,
128, 1.1518880,"Probably Prime, Probable Aux Primes", 0.0004320, 0.0012110,Quintuple,
128, 1.3394440,Probably Prime, 0.0004060, 0.0044120,Standard,
128, 1.7359420,"Provably Prime, Aux Primes", 0.0004020, 0.0012750,Quintuple,
128, 2.4237370,Provably Prime, 0.0004130, 0.0012060,Quintuple,
128, 2.7973680,"Provably Prime, Aux Primes", 0.0004040, 0.0045560,Standard,
128, 0.2211420,Probably Prime, 0.0004020, 0.0012580,Quintuple,
128, 0.2633130,"Probably Prime, Provable Aux Primes", 0.0003970, 0.0012050,Quintuple,
128, 0.4251350,"Probably Prime, Probable Aux Primes", 0.0004480, 0.0060110,Standard,
128, 0.5932500,"Probably Prime, Probable Aux Primes", 0.0004040, 0.0012210,Quintuple,
128, 1.0796440,"Probably Prime, Provable Aux Primes", 0.0005270, 0.0043890,Standard,
128, 1.1789730,Probably Prime, 0.0004080, 0.0119250,Standard,
128, 1.2303890,Provably Prime, 0.0003910, 0.0089310,Standard,
128, 2.3286190,Provably Prime, 0.0007030, 0.0012880,Quintuple,
128, 3.2889310,"Provably Prime, Aux Primes", 0.0003950, 0.0044370,Standard,
128, 4.2965290,"Provably Prime, Aux Primes", 0.0004530, 0.0011900,Quintuple,
128, 0.4014020,"Probably Prime, Probable Aux Primes", 0.0003880, 0.0089090,Standard,
128, 0.4439890,"Provably Prime, Aux Primes", 0.0003870, 0.0011920,Quintuple,
128, 0.5850490,Probably Prime, 0.0003980, 0.0051530,Standard,
128, 0.6107480,Probably Prime, 0.0004000, 0.0011790,Quintuple,
128, 0.6464910,"Probably Prime, Provable Aux Primes", 0.0005440, 0.0020760,Quintuple,
128, 0.6572430,"Probably Prime, Probable Aux Primes", 0.0003910, 0.0011740,Quintuple,
128, 0.9129230,Provably Prime, 0.0004170, 0.0044380,Standard,
128, 1.0219190,"Probably Prime, Provable Aux Primes", 0.0003980, 0.0053940,Standard,
128, 1.1492800,"Provably Prime, Aux Primes", 0.0004010, 0.0044430,Standard,
128, 1.9062780,Provably Prime, 0.0004230, 0.0012000,Quintuple,
128, 0.1293470,Probably Prime, 0.0004090, 0.0057280,Standard,
128, 0.2386330,"Probably Prime, Provable Aux Primes", 0.0004110, 0.0044660,Standard,
128, 0.1754290,Provably Prime, 0.0004070, 0.0047100,Standard,
128, 0.0078440,"Provably Prime, Aux Primes", 0.0004960, 0.0048010,Standard,
128, 0.2300730,"Provably Prime, Aux Primes", 0.0003950, 0.0012110,Quintuple,
128, 0.2341230,"Probably Prime, Provable Aux Primes", 0.0004000, 0.0012020,Quintuple,
128, 0.4295170,"Probably Prime, Probable Aux Primes", 0.0003880, 0.0012000,Quintuple,
128, 0.6383420,"Probably Prime, Probable Aux Primes", 0.0004020, 0.0043660,Standard,
128, 0.9103790,Provably Prime, 0.0004240, 0.0011930,Quintuple,
128, 1.2355610,Probably Prime, 0.0003930, 0.0012080,Quintuple,
128, 0.2033800,Probably Prime, 0.0003900, 0.0011850,Quintuple,
128, 0.4027930,"Probably Prime, Provable Aux Primes", 0.0003930, 0.0011770,Quintuple,
128, 0.4275300,Provably Prime, 0.0005000, 0.0045870,Standard,
128, 0.4627770,Probably Prime, 0.0003980, 0.0045480,Standard,
128, 0.4699500,Provably Prime, 0.0004070, 0.0016960,Quintuple,
128, 0.6201170,"Probably Prime, Provable Aux Primes", 0.0004150, 0.0046540,Standard,
128, 0.6505910,"Probably Prime, Probable Aux Primes", 0.0003870, 0.0013610,Quintuple,
128, 1.1084920,"Probably Prime, Probable Aux Primes", 0.0003940, 0.0045360,Standard,
128, 2.1529090,"Provably Prime, Aux Primes", 0.0004210, 0.0045050,Standard,
128, 2.1663380,"Provably Prime, Aux Primes", 0.0003870, 0.0011990,Quintuple,
128, 0.4424430,"Probably Prime, Probable Aux Primes", 0.0003870, 0.0022210,Quintuple,
128, 0.4606430,Probably Prime, 0.0004130, 0.0047070,Standard,
128, 0.6026460,"Probably Prime, Probable Aux Primes", 0.0003950, 0.0049850,Standard,
128, 0.6723350,Probably Prime, 0.0004010, 0.0011790,Quintuple,
128, 0.8123730,"Probably Prime, Provable Aux Primes", 0.0003900, 0.0043970,Standard,
128, 1.0155270,"Probably Prime, Provable Aux Primes", 0.0004100, 0.0011910,Quintuple,
128, 1.0278950,Provably Prime, 0.0003910, 0.0044630,Standard,
128, 1.4683500,Provably Prime, 0.0003890, 0.0011890,Quintuple,
128, 2.4475670,"Provably Prime, Aux Primes", 0.0003890, 0.0011930,Quintuple,
128, 3.2835670,"Provably Prime, Aux Primes", 0.0004670, 0.0044570,Standard,
128, 0.3400890,"Provably Prime, Aux Primes", 0.0004190, 0.0045010,Standard,
128, 0.3676060,"Probably Prime, Probable Aux Primes", 0.0003860, 0.0044120,Standard,
128, 0.3982370,"Probably Prime, Provable Aux Primes", 0.0003900, 0.0043720,Standard,
128, 0.5175640,Provably Prime, 0.0003950, 0.0054100,Standard,
128, 0.5828410,"Probably Prime, Probable Aux Primes", 0.0003960, 0.0012620,Quintuple,
128, 0.7075110,Provably Prime, 0.0004390, 0.0012090,Quintuple,
128, 0.7384270,"Probably Prime, Provable Aux Primes", 0.0004080, 0.0011860,Quintuple,
128, 0.8017000,Probably Prime, 0.0003940, 0.0012050,Quintuple,
128, 0.9086020,Probably Prime, 0.0004110, 0.0049930,Standard,
128, 1.1706110,"Provably Prime, Aux Primes", 0.0003940, 0.0012540,Quintuple,
192, 7.4933480,"Probably Prime, Provable Aux Primes", 0.0025990, 0.0253100,Quintuple,
192, 9.0342090,Probably Prime, 0.0026310, 0.0246460,Quintuple,
192, 9.3498830,"Probably Prime, Probable Aux Primes", 0.0026600, 0.0733030,Standard,
192,13.7471830,"Probably Prime, Provable Aux Primes", 0.0025720, 0.0724420,Standard,
192,14.4837310,"Probably Prime, Probable Aux Primes", 0.0026000, 0.0238770,Quintuple,
192,15.3802120,Provably Prime, 0.0030470, 0.0744460,Standard,
192,17.5839750,Probably Prime, 0.0026640, 0.0733530,Standard,
192,20.3539930,Provably Prime, 0.0028390, 0.0249220,Quintuple,
192,54.4265400,"Provably Prime, Aux Primes", 0.0026000, 0.0688570,Standard,
192,62.5769920,"Provably Prime, Aux Primes", 0.0029510, 0.0260230,Quintuple,
192, 7.8359920,"Probably Prime, Provable Aux Primes", 0.0023770, 0.0228480,Quintuple,
192, 9.5605240,Probably Prime, 0.0024870, 0.0707630,Standard,
192,10.9612280,"Probably Prime, Provable Aux Primes", 0.0024390, 0.0709330,Standard,
192,12.7752470,"Probably Prime, Probable Aux Primes", 0.0026050, 0.0236240,Quintuple,
192,13.8092150,Probably Prime, 0.0024770, 0.0240040,Quintuple,
192,17.2387850,"Probably Prime, Probable Aux Primes", 0.0024360, 0.0689300,Standard,
192,49.0441390,"Provably Prime, Aux Primes", 0.0024610, 0.0692080,Standard,
192,60.6179290,Provably Prime, 0.0025400, 0.0685730,Standard,
192,66.5858230,Provably Prime, 0.0029490, 0.0289320,Quintuple,
192,71.4027100,"Provably Prime, Aux Primes", 0.0030720, 0.0275220,Quintuple,
192,10.5381190,Probably Prime, 0.0024820, 0.0708100,Standard,
192,11.4264680,"Probably Prime, Provable Aux Primes", 0.0024080, 0.0235120,Quintuple,
192,11.6758270,"Probably Prime, Probable Aux Primes", 0.0027230, 0.0242850,Quintuple,
192,13.4853640,Probably Prime, 0.0024230, 0.0231480,Quintuple,
192,15.4905740,"Provably Prime, Aux Primes", 0.0024110, 0.0683650,Standard,
192,15.5809750,"Probably Prime, Provable Aux Primes", 0.0023410, 0.0695100,Standard,
192,16.3278450,"Probably Prime, Probable Aux Primes", 0.0023600, 0.0725480,Standard,
192,36.6282270,Provably Prime, 0.0031210, 0.1050860,Standard,
192,47.6471940,"Provably Prime, Aux Primes", 0.0024520, 0.0238290,Quintuple,
192,92.6152480,Provably Prime, 0.0024820, 0.0273530,Quintuple,
192, 4.3786500,Probably Prime, 0.0025190, 0.0695870,Standard,
192, 5.4936250,Provably Prime, 0.0025380, 0.0243110,Quintuple,
192, 7.2306290,"Probably Prime, Provable Aux Primes", 0.0024680, 0.0232670,Quintuple,
192,10.2449230,"Probably Prime, Provable Aux Primes", 0.0024620, 0.0694290,Standard,
192,11.2472940,Probably Prime, 0.0024640, 0.0238690,Quintuple,
192,12.2978480,"Probably Prime, Probable Aux Primes", 0.0024790, 0.0687210,Standard,
192,15.1258680,"Provably Prime, Aux Primes", 0.0026850, 0.0241410,Quintuple,
192,16.1337850,"Probably Prime, Probable Aux Primes", 0.0028170, 0.0271440,Quintuple,
192,23.1812810,"Provably Prime, Aux Primes", 0.0024790, 0.0714120,Standard,
192,42.3635180,Provably Prime, 0.0024310, 0.0885730,Standard,
192, 4.9091940,"Probably Prime, Provable Aux Primes", 0.0024740, 0.0767530,Standard,
192, 5.9703410,Probably Prime, 0.0024770, 0.0705580,Standard,
192, 5.6481220,"Probably Prime, Provable Aux Primes", 0.0024820, 0.0242650,Quintuple,
192, 8.7803110,Probably Prime, 0.0024980, 0.0239930,Quintuple,
192, 9.7637450,Provably Prime, 0.0024510, 0.0703840,Standard,
192,10.1487080,"Probably Prime, Probable Aux Primes", 0.0024820, 0.0233790,Quintuple,
192,11.6422460,"Probably Prime, Probable Aux Primes", 0.0028670, 0.0709000,Standard,
192,20.2044270,"Provably Prime, Aux Primes", 0.0025470, 0.0721940,Standard,
192,33.4644070,"Provably Prime, Aux Primes", 0.0024550, 0.0241290,Quintuple,
192,57.4674500,Provably Prime, 0.0034100, 0.0310570,Quintuple,
192, 5.3835910,"Probably Prime, Probable Aux Primes", 0.0025820, 0.0704700,Standard,
192, 7.7474240,Probably Prime, 0.0024300, 0.0237820,Quintuple,
192, 9.3356450,"Probably Prime, Provable Aux Primes", 0.0024210, 0.0234370,Quintuple,
192, 9.7060920,"Probably Prime, Provable Aux Primes", 0.0024730, 0.0688330,Standard,
192,10.3788520,"Probably Prime, Probable Aux Primes", 0.0024650, 0.0245790,Quintuple,
192,11.2985810,Probably Prime, 0.0024580, 0.0690870,Standard,
192,18.9837760,Provably Prime, 0.0025090, 0.0242830,Quintuple,
192,20.2507040,"Provably Prime, Aux Primes", 0.0026200, 0.0756570,Standard,
192,42.7919640,Provably Prime, 0.0029120, 0.0697440,Standard,
192,65.4509940,"Provably Prime, Aux Primes", 0.0030750, 0.0352270,Quintuple,
192, 3.9243160,"Provably Prime, Aux Primes", 0.0024630, 0.0689780,Standard,
192, 5.5724160,"Probably Prime, Provable Aux Primes", 0.0024690, 0.0238600,Quintuple,
192, 8.7738550,"Probably Prime, Probable Aux Primes", 0.0024580, 0.0235940,Quintuple,
192,13.2960380,Probably Prime, 0.0025300, 0.0689270,Standard,
192,14.6839680,"Probably Prime, Provable Aux Primes", 0.0024270, 0.0694200,Standard,
192,18.5210290,Probably Prime, 0.0025150, 0.0239220,Quintuple,
192,21.9215260,"Probably Prime, Probable Aux Primes", 0.0027320, 0.0700050,Standard,
192,31.5669300,"Provably Prime, Aux Primes", 0.0024910, 0.0238410,Quintuple,
