Security Strength,Key Generation Duration,Generation Method,Encryption,Decryption,Private Key Type
128,104.35434174537659,"Probably Prime, Probable Aux Primes",0.006087303161621094,0.06407880783081055,Standard
128,25.91855812072754,"Probably Prime, Probable Aux Primes",0.006495475769042969,0.01979231834411621,Quintuple
128,67.07343292236328,"Probably Prime, Provable Aux Primes",0.006872653961181641,0.07397246360778809,Standard
128,64.55049753189087,"Probably Prime, Provable Aux Primes",0.005060911178588867,0.018558025360107422,Quintuple
128,50.73430252075195,Provably Prime,0.006494760513305664,0.0678408145904541,Standard
128,39.14489769935608,Provably Prime,0.006314992904663086,0.022113323211669922,Quintuple
128,11.960281372070312,"Provably Prime, Aux Primes",0.006807565689086914,0.05878400802612305,Standard
128,89.98113632202148,"Provably Prime, Aux Primes",0.006440877914428711,0.022533655166625977,Quintuple
192,1639.1342396736145,Probably Prime,0.03110790252685547,0.9393887519836426,Standard
256,6539.9907603263855,Provably Prime,0.11176252365112305,1.8042681217193604,Quintuple
192,369.7992777824402,Probably Prime,0.030924320220947266,0.27889060974121094,Quintuple
192,3732.553696870804,"Probably Prime, Provable Aux Primes",0.034075260162353516,0.2689235210418701,Quintuple
192,660.5420074462891,Provably Prime,0.028200387954711914,0.8883793354034424,Standard
192,809.9753410816193,"Probably Prime, Probable Aux Primes",0.03873252868652344,0.8863749504089355,Standard
192,1746.5270664691925,"Probably Prime, Provable Aux Primes",0.033327579498291016,0.24858665466308594,Quintuple
192,880.8306601047516,Provably Prime,0.03235960006713867,0.9017748832702637,Standard
192,2595.07257270813,"Probably Prime, Probable Aux Primes",0.026351213455200195,0.2464606761932373,Quintuple
192,376.7868835926056,Provably Prime,0.03118419647216797,0.26177525520324707,Quintuple
192,118.02216243743896,"Provably Prime, Aux Primes",0.03634047508239746,0.9194660186767578,Standard
192,1520.6853594779968,"Provably Prime, Aux Primes",0.037329673767089844,0.24259233474731445,Quintuple
256,16471.260877132416,"Provably Prime, Aux Primes",0.10759973526000977,1.8111364841461182,Quintuple
112,7.3336875438690186,Probably Prime,0.0030601024627685547,0.01936054229736328,Standard
112,1.752467393875122,Probably Prime,0.0033416748046875,0.005758523941040039,Quintuple
192,6508.756654024124,"Probably Prime, Provable Aux Primes",0.03787946701049805,0.9699597358703613,Standard
256,5390.309955596924,Probably Prime,0.13321185111999512,7.006260871887207,Standard
256,10918.240827798843,Probably Prime,0.11637210845947266,1.9097442626953125,Quintuple
256,22485.958381414413,Probably Prime,0.12557315826416016,7.050181865692139,Standard
256,10358.107516288757,Probably Prime,0.12978672981262207,1.8738715648651123,Quintuple
256,28687.420824050903,"Provably Prime, Aux Primes",0.13166236877441406,6.80761194229126,Standard
256,40067.45153570175,Probably Prime,0.12183475494384766,6.508875846862793,Standard
256,442.5264129638672,Probably Prime,0.1167454719543457,1.8134660720825195,Quintuple
256,19848.045431137085,Provably Prime,0.11331987380981445,1.6741490364074707,Quintuple
256,18252.744248867035,"Probably Prime, Probable Aux Primes",0.10920572280883789,6.734923601150513,Standard
256,38546.79263424873,"Probably Prime, Provable Aux Primes",0.11784696578979492,6.510022878646851,Standard
256,4789.973158121109,"Probably Prime, Provable Aux Primes",0.11066889762878418,1.753906011581421,Quintuple
256,60068.522284030914,"Provably Prime, Aux Primes",0.12138605117797852,6.531763792037964,Standard
256,42034.99855065346,"Probably Prime, Probable Aux Primes",0.11595273017883301,6.421327352523804,Standard
256,11340.040983200073,Provably Prime,0.1148843765258789,6.572082996368408,Standard
256,41001.13409638405,"Provably Prime, Aux Primes",0.11527419090270996,6.345607757568359,Standard
256,4442.053615093231,"Provably Prime, Aux Primes",0.10865020751953125,1.7788887023925781,Quintuple
256,91148.9970831871,"Probably Prime, Probable Aux Primes",0.11278295516967773,1.634634017944336,Quintuple
